～	35	4
中	34	32
与	34	34
我要	34	4
一份	34	11
8	34	10
袋子	34	9
答辩	34	14
单词	34	13
订单	34	12
作品	34	18
请问	34	6
17	34	9
抱怨	34	23
妈	34	38
html	34	29
装	33	7
（	33	26
怎么样	33	16
忘	33	8
学生	33	13
认识	33	9
告诉	33	43
一句	33	26
题	33	14
科沃	33	8
通知	33	13
填写	33	41
年	33	40
朋友	33	10
动态	33	18
页	32	17
这种	32	14
就行了	32	9
睡觉	32	4
一般	32	7
地址	32	23
斯	32	9
努力	32	22
爱情	32	8
孩子	32	18
呜呜	32	12
发表	32	16
王老师	32	2
早	31	11
找到	31	15
0	31	56
火车	31	9
里面	31	22
!	31	16
免费	31	18
高	31	17
前	31	12
失败	31	50
而且	30	12
咋办	30	11
懂	30	21
下去	30	19
块	30	29
好多	30	12
18	30	13
见	30	17
必须	30	17
没法	30	24
很多	30	11
特别	30	27
陪伴	30	26
呵	30	5
这里	30	19
密码	30	12
微信	29	13
德国	29	11
只要	29	11
重要	29	19
嘿嘿	29	4
开	29	11
基本	29	41
至少	29	18
男	29	8
包裹	29	16
黄志新	28	31
想想	28	50
放	28	34
饭	28	10
12	28	30
校区	28	20
小时	28	9
再说	28	8
到时候	28	5
将	28	34
擦	28	10
几年	28	7
cp	28	33
亲爱	28	11
样子	27	8
KB	27	49
每个	27	6
9	27	13
s	27	50
为了	27	9
这会	27	14
自营	27	9
以前	27	25
确定	27	15
妈妈	27	9
晶晶	27	13
除了	27	14
每天	27	9
听力	27	17
23	27	23
正在	26	8
说话	26	20
疼	26	11
事情	26	11
靠	26	9
楼	26	7
中午	26	9
唉	26	25
签字	26	27
赶紧	26	14
聊	26	17
爸	26	25
出	26	27
课	26	10
注意	26	18
难道	26	15
怕	26	20
技术	26	7
发给	26	12
当时	26	16
天天	26	15
难过	26	28
家	26	13
男人	26	16
介绍	26	10
考研	26	4
哭	26	16
不理	26	39
+	26	3
思想	25	11
材料	25	21
上午	25	7
搬	25	12
三个	25	10
有点	25	10
两天	25	8
最好	25	33
今年	25	5
消息	25	32
QQ	25	35
元	25	59
方便	25	15
照	25	14
站	25	11
根据	25	53
一张	25	21
突然	25	21
可爱	25	22
脸	25	13
丹丹	25	6
快睡吧	24	7
印	24	6
翻译	24	13
怎么办	24	5
新	24	9
结果	24	12
跟	24	5
这边	24	8
安排	24	15
刘文东	24	5
看着	24	30
根本	24	14
我妈	24	38
立即	24	47
有个	24	10
哈	24	10
可	24	35
建议	24	45
粤思	24	20
解决	24	57
今晚	24	14
学	24	10
咱	23	8
算了	23	23
后天	23	6
几点	23	8
或	23	34
天	23	16
全部	23	19
愿意	23	23
抄	23	13
没关系	23	6
个人	23	32
干嘛	23	19
家里	23	10
帮忙	23	13
合适	22	15
25	22	14
票	22	10
按	22	14
ok	22	1
本来	22	7
签证	22	27
22	22	10
更	22	20
这是	22	10
而	22	67
Meine	22	9
kleine	22	11
liebe	22	13
Prinzessin	22	15
简单	22	9
上面	22	12
本校	22	7
各	22	24
群里	22	14
分享	22	15
马上	21	7
摘要	21	29
继续	21	21
表	21	9
背	21	14
都行	21	16
乖乖	21	6
搞	21	12
中国	21	30
回家	21	12
实在	21	26
进去	21	10
那天	21	13
日	21	24
感谢	21	16
就算	21	12
学妹	21	14
完全	21	17
压力	21	28
好看	21	18
交流	21	18
丢	21	5
刘	21	15
双足	20	35
意见	20	13
画	20	6
名字	20	9
具体	20	14
宾馆	20	17
E5	20	80
假期	20	89
房子	20	12
滚	20	57
单元	20	13
第	20	18
贵	20	23
wifi	20	6
上海	20	19
你好	20	22
设计	20	13
生活	20	26
男生	20	10
虽然	20	16
分手	20	102
待	20	9
恶心	20	30
后悔	20	16
语音	20	50
班	20	17
16	20	13
小伙伴	20	17
加	19	13
无	19	8
还好	19	25
上次	19	29
算	19	15
mp	19	57
weixin	19	59
biz	19	70
mid	19	74
idx	19	78
sn	19	81
法语	19	1
200	19	9
成绩单	19	7
左右	19	5
关系	19	23
车	19	24
选	19	13
才能	19	24
大四	19	16
内容	19	15
班长	19	19
名额	19	10
女朋友	19	15
却	19	27
赞	19	18
找个	19	11
不让	19	8
寝室	19	8
身边	19	17
错	19	16
啥意思	19	7
醉	19	6
女生	19	6
万元	19	118
研究生	19	16
喔	19	2
查询	19	18
院	19	7
杨亚明	19	13
步行	18	39
申请	18	12
报告	18	11
鉴定	18	11
关于	18	21
刷牙	18	6
电子版	18	9
如何	18	8
考完	18	4
21	18	11
单子	18	9
要不然	18	19
火车站	18	13
报	18	8
确认	18	9
明白	18	10
杭州	18	19
爸爸	18	8
剩下	18	15
现场	18	18
提供	18	7
打算	18	11
机会	18	56
吵	18	26
心里	18	15
衣服	18	5
一些	18	21
下载	18	12
抱抱	18	2
傻	18	27
逼	18	59
福利	18	41
累	18	7
一遍	18	34
易购	18	12
结束	18	5
终于	18	3
一页	18	37
·	18	7
哪位	18	1
www	18	31
听写	18	13
研究	17	44
不够	17	27
差不多	17	25
pdf	17	42
php	17	28
段时间	17	7
英文	17	21
丁香	17	8
宣誓	17	8
正常	17	14
__	17	74
苗	17	6
比赛	17	15
亲	17	6
离校	17	5
19	17	11
花	17	13
这句	17	17
53	17	11
默写	17	22
无法	17	41
换	17	8
公告	17	12
流	17	9
当然	17	12
证明	17	16
》	17	41
原来	17	23
前面	17	9
编程	17	9
"	17	35
电子	17	4
排队	17	7
毕设	16	16
智能	16	44
感知	16	45
MB	16	47
上去	16	8
学年	16	21
一块	16	11
xidian	16	12
edu	16	14
我家	16	10
领	16	35
14	16	15
便宜	16	29
饿	16	12
计算机	16	10
整理	16	27
楼下	16	20
早起	16	6
太多	16	39
那就好	16	15
党员	16	10
分钟	16	57
呆	16	8
该	16	9
而已	16	22
属于	16	52
携程	16	18
是否	16	39
各种	16	8
t	16	18
一年	16	11
社会	16	12
异地	16	41
羡慕	16	21
牺牲	16	22
求	16	8
我爸	16	8
可是	16	5
想要	16	18
脾气	16	17
一辈子	16	34
网	16	7
锅子	16	7
坑定	16	16
m	16	23
图	16	24
总	16	10
做饭	16	29
腿	16	17
我妹	16	4
成绩	16	24
鸡	16	6
上传	16	8
•	16	5
38	16	10
00	16	21
及	15	13
表格	15	14
日期	15	32
暑假	15	6
看来	15	23
提前	15	8
手续	15	23
总结	15	26
稍	15	43
e	15	6
居然	15	42
支付	15	13
德福	15	6
谱	15	12
听说	15	6
出国	15	12
关	15	34
男朋友	15	37
查不到	15	6
买个	15	11
比如	15	11
貌似	15	3
聊天	15	10
学弟	15	4
scene	15	98
医院	15	6
】	15	14
卷子	15	11
名单	15	5
查	15	5
字	14	10
成	14	16
路上	14	7
forum	14	30
mod	14	34
tid	14	37
远	14	14
胶装	14	26
证书	14	15
指导	14	17
那种	14	39
中间	14	8
一周	14	38
义乌	14	23
from	14	60
我会	14	55
笑	14	20
头疼	14	24
别说	14	27
艹	14	25
兰州市	14	64
试卷	14	10
检查	14	24
50	14	29
多谢	14	3
北大	14	7
房间	14	14
返现	14	15
OK	14	0
过程	14	48
另外	14	8
13	14	9
等等	14	8
未来	14	5
好吃	14	22
客气	14	1
暧昧	14	84
那会	14	67
哦哦哦	14	2
日子	14	16
女人	14	17
选择	14	22
对不起	14	24
初中	14	13
随便	14	28
大神	14	9
了解	14	16
不敢	14	11
下来	14	7
然而	14	21
进行	14	26
大王	14	13
行李箱	14	7
×	14	73
被子	14	5
订单号	14	14
ಥ	14	6
读	14	19
系统	14	13
plg	14	54
软件	13	3
正文	13	32
没过	13	6
文东	13	4
咋样	13	34
综合楼	13	10
坑	13	9
姓名	13	9
格式	13	12
抢	13	15
留	13	22
打印	13	8
口语	13	11
32	13	21
整个	13	10
着急	13	12
差	13	11
搞定	13	11
网上	13	9
你妹	13	48
配套	13	15
39	13	9
占	13	22
私信	13	8
二	13	22
后来	13	79
介绍信	13	12
是因为	13	27
